id,doc_id,chunk_index,chunk_total,title,uploaded_at,filename,content_type,text,vector_len,vector_first5
05a5cb2f-2b5d-41ac-a9bd-a956cc72539c,b90857a2-2502-4970-8fcf-d5a1d414ef16,0,8,Cybersecurity_Training_Stolen_Session_Cookies.pdf,2025-10-23T00:52:45.095513,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,"Comprehensive Cybersecurity Training: Stolen Session Cookies & Account Hijacking  1. Introduction and Why It Matters  Session cookies are small pieces of data that websites store in your browser to remember who you are while you interact with a site. When attackers steal these cookies, they can impersonate the user—accessing accounts, sensitive data, or corporate resources—without needing the password. Because cookies are a behind-the-scenes part of web browsing, their theft is often invisible to users, making it a serious and stealthy risk.  Stolen session cookies matter because they enable account takeover. An attacker with stolen cookies can bypass login protections and act as a legitimate user, requesting data, changing settings, or initiating transactions. For organizations, this can mean data breaches, compliance violations, and reputational damage.  2. Real-World Examples / Case Stories  Case 1: Social Media Account Takeovers  Attackers harvested session cookies from public WinFi hotspots and used them to take over highnprofile social media accounts. Once inside, they posted fraudulent messages and directed followers to malicious links, damaging brands and followers alike.",768,0.016879743;0.081863135;-0.19384715;0.02443759;0.09027175
06d37e3b-9bc1-47cd-bac9-392994ca3ab5,f7dcd636-6276-42a4-b5c2-e2786b4a453c,1,7,Cybersecurity_Training_Ransomware.pdf,2025-10-22T15:59:43.729990,Cybersecurity_Training_Ransomware.pdf,application/pdf,"Case 1: The WannaCry Outbreak (2017) The WannaCry ransomware affected over 200,000 computers in more than 150 countries. Hospitals in the UK’s National Health Service were forced to cancel appointments, and the financial impact reached hundreds of millions of dollars. It spread through a Windows vulnerability, emphasizing the importance of timely system updates.  Case 2: The Colonial Pipeline Attack (2021) A single compromised password led to one of the most disruptive attacks in U.S. history. Fuel delivery across the East Coast was halted for days, creating shortages. The company paid $4.4 million in ransom, though part of it was later recovered by the FBI.  Case 3: Small Business Impact A local logistics firm with 25 employees fell victim to a ransomware email disguised as an invoice. Within hours, all operational data was encrypted. The company lost a week of productivity and nearly went bankrupt. This story shows ransomware can target anyone—no organization is too small to be a victim.  3. How Attacks Happen (Non-Technical)",768,0.06773619;0.056521013;-0.19905856;0.014773274;0.08475484
0f9e0bea-dd46-4d3c-82f3-43f03b0030c0,f7dcd636-6276-42a4-b5c2-e2786b4a453c,5,7,Cybersecurity_Training_Ransomware.pdf,2025-10-22T15:59:43.729990,Cybersecurity_Training_Ransomware.pdf,application/pdf,(cid:127) Adhere to acceptable use and data protection policies. (cid:127) Report all suspicious emails or behavior immediately. (cid:127) Participate in required cybersecurity training and refreshers. (cid:127) Never share passwords or reuse them across accounts. (cid:127) Support organizational data backup and recovery protocols.  8. Reflection Questions / Checklists  Use these questions to evaluate your readiness against ransomware threats:  (cid:127) When was the last time I backed up my data? (cid:127) Could I identify a phishing email if I saw one today? (cid:127) Do I know whom to contact in my organization for security issues? (cid:127) Have I reviewed the company’s incident response plan? (cid:127) Have I tested my recovery process recently?  9. Quick Quiz,768,0.026307277;0.017821979;-0.16595621;-0.011997382;0.11071703
17b3f1d7-27d1-49a7-bbad-d981579f125a,11b424dc-aadc-420d-bd69-652324bb15ce,1,6,Cybersecurity_Training_Phishing.pdf,2025-10-22T16:48:04.662832,Cybersecurity_Training_Phishing.pdf,application/pdf,"Case 1: The Google and Facebook Scam (2013–2015) A Lithuanian hacker tricked employees at Google and Facebook into wiring over $100 million by sending fake invoices that appeared to come from a legitimate vendor. The emails were professional, convincing, and bypassed detection systems.  Case 2: The Office 365 Credential Theft (2020) Employees received emails alerting them of an expired password. The link led to a realistic-looking login page, but it captured their credentials. Attackers used those accounts to access sensitive corporate documents.  Case 3: The University Payroll Scam A university staff member received an email pretending to be from the HR department asking them to 'verify payroll information.' They entered their credentials on a fake page, leading to rerouted paychecks for multiple employees.  3. How Attacks Happen (Non-Technical)  Phishing attacks exploit trust and urgency. The attacker crafts messages that look authentic and pressure recipients into acting quickly. Here’s a simplified breakdown of how phishing works:",768,0.026719974;0.09831856;-0.18113759;0.028076867;0.090645164
1c6577d5-0d3d-45cd-a366-9c7e01a60538,f7dcd636-6276-42a4-b5c2-e2786b4a453c,6,7,Cybersecurity_Training_Ransomware.pdf,2025-10-22T15:59:43.729990,Cybersecurity_Training_Ransomware.pdf,application/pdf,"1. What is ransomware and what does it do? 2. What is one example of a real-world ransomware attack? 3. How does ransomware typically enter a system? 4. What should you never do when infected with ransomware? 5. List two effective prevention habits. 6. Why is data backup critical? 7. What is the first action to take when you suspect infection? 8. Who should be notified after detecting an attack? 9. What is the purpose of multi-factor authentication? 10. What can individuals do to contribute to organizational cybersecurity?  10. Summary & Motivational Close  Cybersecurity is a shared responsibility. Ransomware continues to evolve, but with awareness, vigilance, and consistent practice, we can stay ahead of the threat. Remember: every employee plays a role in keeping data safe. Stay informed, stay cautious, and never underestimate the power of a single secure decision.  Note: This content was AI-generated for demonstration and training purposes only and has not been independently validated.",768,0.039296124;0.05532041;-0.15595226;-0.0017700236;0.119808026
387baf21-69be-4296-9568-17eebe634d66,f7dcd636-6276-42a4-b5c2-e2786b4a453c,2,7,Cybersecurity_Training_Ransomware.pdf,2025-10-22T15:59:43.729990,Cybersecurity_Training_Ransomware.pdf,application/pdf,"Ransomware attacks generally follow a predictable pattern, though they vary in sophistication. Here’s a simplified, non-technical breakdown of how they happen:  1. Infection vector: The attacker sends a deceptive email or link that looks legitimate. Clicking the link downloads malicious software. 2. Execution: The malware installs silently and begins scanning for valuable files. 3. Encryption: It encrypts local and shared drives, replacing file extensions with unreadable ones. 4. Ransom demand: A message appears demanding payment, usually in cryptocurrency, in exchange for a decryption key. 5. Threat of exposure: Many modern attacks also threaten to leak stolen data if payment is not made.  4. Warning Signs & How to Recognize Them  Being alert to early signs can prevent major damage. Watch out for the following red flags:",768,0.08304324;0.07896541;-0.1733707;-0.0067934366;0.08570186
58ee5686-5eea-446e-a06c-98eb788b04cc,c16667cb-0832-42b2-aaed-c88310ae325e,0,5,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,2025-10-22T16:50:00.528005,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,"<!-- Slide number: 1 -->  ![preencoded.png](Image0.jpg) LLMQuizRAG.ai – Revolutionizing AI Education Through Long-Context Quiz Generation Adaptive, High-Fidelity Learning Powered by Gemini 1.5 by Sreekanth Gopi  ![preencoded.png](Image1.jpg)  ### Notes:  <!-- Slide number: 2 -->  ![preencoded.png](Image0.jpg) The Challenge in Modern AI Education  High Attrition Limited Feedback 50% attrition in engineering due to conceptual difficulty. Lack of personalized feedback in AI/ML learning.  Outdated Content AI Hallucinations Traditional resources offer outdated or irrelevant content. Existing AI tutors hallucinate or lack context depth.  ### Notes:  <!-- Slide number: 3 -->  ![preencoded.png](Image0.jpg) Who We Serve  ![preencoded.png](Image1.jpg)  ![preencoded.png](Image2.jpg)  ![preencoded.png](Image3.jpg) Students Professionals Institutions Engineering and CS students needing clarity. AI/ML professionals preparing for top-tier interviews. Universities, bootcamps seeking adaptive assessments.  ![preencoded.png](Image4.jpg) Market Growth EdTech market: $600B by 2032. STEM job growth: 11% by 2031.  ### Notes:  <!-- Slide number: 4 -->",768,-0.015030873;0.06385411;-0.15420221;-0.055879537;0.042332634
6367947a-d79f-4a15-83d8-2e4f25b18fb9,b90857a2-2502-4970-8fcf-d5a1d414ef16,5,8,Cybersecurity_Training_Stolen_Session_Cookies.pdf,2025-10-23T00:52:45.095513,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,"Use secure cookie attributes (HttpOnly, Secure, SameSite) to limit client-side access and cross-site use.  Deploy Content Security Policy (CSP) and input validation to mitigate XSS vulnerabilities.  Provide company-approved VPNs and block risky public network access to corporate resources.  Maintain an allowlist of approved browser extensions and endpoint protection on managed devices.  Include session-invalidating actions in the incident response playbook and test them during drills.  (cid:127) (cid:127) (cid:127) (cid:127) (cid:127) (cid:127) (cid:127) 8. Reflection Questions / Checklists  Use these prompts to self-assess and prepare your team:  Do I avoid accessing sensitive work systems on public WinFi without a VPN?  Have I reviewed and disabled unnecessary browser extensions?  Do I regularly clear cookies from shared or public devices?  Are my accounts protected with MFA and unique passwords?  Does our organization enforce secure cookie attributes and short session lifetimes?  Do I know how to revoke active sessions for critical services?  (cid:127) (cid:127) (cid:127) (cid:127) (cid:127) (cid:127) 9. Quick Quiz  1 1. What is a session cookie and why is it useful?",768,0.02652446;0.044757195;-0.16720828;-0.012398823;0.10341324
6ae606c5-7fa8-4f0f-8c8f-affcb9839505,b90857a2-2502-4970-8fcf-d5a1d414ef16,1,8,Cybersecurity_Training_Stolen_Session_Cookies.pdf,2025-10-23T00:52:45.095513,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,"Case 2: E-commerce Fraud via Cookie Hijacking  A criminal group intercepted cookies from customers using an unsafe thirdnparty checkout widget. Attackers replayed sessions to place orders and steal saved payment tokens, leading to financial loss and chargebacks for the retailer.  Case 3: Internal Account Compromise  An employee's browser was infected with malware that exfiltrated session cookies for cloud services. The attacker accessed internal documents and exported sensitive records before being detected, resulting in an internal breach investigation.  3. How Attacks Happen (Non-Technical)  Stolen session cookies generally happen when attackers find ways to read the small files your browser keeps. Here are common non-technical routes for theft:  Man-in-the-Middle (MitM) on Unsecured WinFi: Attackers on the same network intercept data, including cookies, if the site or connection is not properly secured.  Malicious Browser Extensions or Malware: Rogue extensions or local malware can read cookie storage and send them to attackers.  Cross-Site Scripting (XSS): When a website allows attackers to run scripts in a victim’s browser, those scripts can read cookies and exfiltrate them.",768,0.051486477;0.079377346;-0.18826547;0.024103904;0.072524786
7ef4f97a-d1b8-41ae-b8ac-34b056a84716,c16667cb-0832-42b2-aaed-c88310ae325e,3,5,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,2025-10-22T16:50:00.528005,LLMQuizRAGai-Revolutionizing-AI-Education-Through-Long-Context-Quiz-Generation copy.pptx,application/vnd.openxmlformats-officedocument.presentationml.presentation,"<!-- Slide number: 10 --> Execution Plan for Market Entry  1 Months 1–2  Backend optimization, UI/UX design begins.  2 Months 3–4  MVP release for B2C (AI/ML quizzes, 3,000 MCQs).  3 Months 5–6  Pilot launch in 2 universities and 1 bootcamp.  4 Month 7  API deployment, token rewards, user analytics.  5 Month 8  Full product release + 10,000 MAUs, ready for Series A.  ### Notes:  <!-- Slide number: 11 --> Cost Breakdown & Funding Request Title: Strategic Budget Allocation ($2.25M Ask)  Category Allocation Budget ($USD)  Product Development 35% $787,500  Cloud Infra & Compute 25% $562,500  Marketing & Outreach 20% $450,000  Team & Hiring 10% $225,000  Compliance/Legal/Admin 5% $112,500  Buffer/Contingency 5% $112,500  ### Notes:  <!-- Slide number: 12 --> Ask & Vision Title: Why Now? Why Us?  ![preencoded.png](Image0.jpg)  ![preencoded.png](Image1.jpg) Funding Request Strategic Goals New Ask: $2.25M seed round to achieve $20M market cap in 2 years Goals: 10K paid users, 5 institutional clients, $750K ARR by Month 18  ![preencoded.png](Image2.jpg)",768,-0.013444008;0.066347755;-0.13594507;-0.0033020978;0.06714783
85dfece0-5af4-4e30-9946-c51c425bf726,b90857a2-2502-4970-8fcf-d5a1d414ef16,4,8,Cybersecurity_Training_Stolen_Session_Cookies.pdf,2025-10-23T00:52:45.095513,Cybersecurity_Training_Stolen_Session_Cookies.pdf,application/pdf,"Disconnect the device from the internet to limit ongoing unauthorized actions.  Change your account password from a secure device and revoke active sessions where available (most services have 'Sign out of other devices').  Enable or reconfigure MFA to force new authentication for future logins.  Scan your device with updated antivirus/anti-malware tools to remove potential spyware or rogue extensions.  Notify your IT or security team with as much detail as possible (time, observed behavior, screenshots).  Invalidate cookies and sessions via the service's security settings (e.g., revoke API tokens, sign out all sessions).  Monitor accounts for suspicious activity and report fraud to the platform and, if applicable, law enforcement.  (cid:127) (cid:127) (cid:127) (cid:127) (cid:127) (cid:127) (cid:127) 7. Policy Reminders / Organization Steps  Organizations should provide clear rules and technical controls to reduce cookie-theft risk. Recommended steps include:  Enforce HTTPS/TLS across all corporate web services and APIs.  Implement short session timeouts for sensitive applications and require reauthentication for critical actions.",768,0.030211098;0.029781863;-0.177705;0.012569738;0.07868521
8b007065-4b37-4b35-a42c-4388cfc5c0dd,11b424dc-aadc-420d-bd69-652324bb15ce,0,6,Cybersecurity_Training_Phishing.pdf,2025-10-22T16:48:04.662832,Cybersecurity_Training_Phishing.pdf,application/pdf,"Comprehensive Cybersecurity Training: Understanding and Preventing Phishing  1. Introduction and Why It Matters  Phishing is the most common and deceptive cyber threat targeting individuals and organizations alike. It involves fraudulent communication—often emails or messages—that appear to come from trusted sources. The goal is to trick users into revealing sensitive information, such as passwords, financial details, or login credentials. Globally, over 90% of successful cyberattacks begin with a phishing email, making awareness and training essential for every employee.  Phishing matters because it targets human psychology—curiosity, fear, or urgency. Unlike technical vulnerabilities, this type of attack relies on social engineering rather than hacking into systems. Learning to recognize and respond appropriately is one of the most effective ways to strengthen organizational cybersecurity.  2. Real-World Examples / Case Stories",768,0.015831672;0.12045606;-0.16404833;-0.0036208509;0.104516976
